record_id,name,DOI,year,journal,cancer_type,stage,comparison_arms,discusses_irAE,irAE_subgroup_analysis,irAE_grading_reported,irAE_organs_reported,reports_OS,reports_PFS,study_design,sample_size,immunotherapy_agent,followup_median_months,irAE_incidence_any_grade,irAE_incidence_grade3plus,biomarker_reported,quality_score,eligibility_decision,treatment_line,combination_regimen,prior_immunotherapy,geographic_region,specific_irAE_incidence,irAE_management_summary,specific_biomarker_status,study_type,ECOG_status,PROs_related_irAE
1,Durable responses upon short-term addition of targeted therapy to anti-PD1 in advanced melanoma patients: 5-year progression-free and overall survival update of the IMPemBra trial,10.1016/j.ejca.2025.115431,2025,European Journal of Cancer,Melanoma,Advanced,"['Pembrolizumab monotherapy', 'Pembrolizumab + intermittent dabrafenib + trametinib']",yes,yes,yes,no,yes,yes,Randomized controlled trial,32,Pembrolizumab,73,,,BRAFV600E/K-mutated,,eligible,Treatment-naïve,Dabrafenib + Trametinib,no,,"{'grade3plus_cohort1': 12, 'grade3plus_cohort2': 12, 'grade3plus_cohort3': 38, 'grade3plus_cohort4': 63}",,BRAFV600E/K-mutated,,,
10,Tebentafusp Induces a T-Cell–Driven Rash in Melanocyte-Bearing Skin as an Adverse Event Consistent with the Mechanism of Action,10.1016/j.jid.2024.03.048,2025,Journal of Investigative Dermatology,,,"['tebentafusp', ""investigator's choice""]",yes,yes,no,yes,yes,no,randomized phase 3 trial,378,Tebentafusp,,,,yes,,eligible,,,,,,,"gp100, HLA-A*02:01",,,
23,Improving health related quality of life (HRQoL) assessment and immune related adverse event (irAE) classification with novel tools in renal cancer.,10.1200/JCO.2025.43.5_suppl.525,2025,Journal of Clinical Oncology,Renal Cell Carcinoma,Advanced,"['ipilimumab 12-weekly + nivolumab', 'ipilimumab 3-weekly + nivolumab']",yes,yes,yes,no,no,no,Randomized Phase 2,192,"Ipilimumab, Nivolumab",,,,no,,eligible,1st line,Ipilimumab + Nivolumab,no,,,,,Clinical Trial,,yes
25,A Systematic Review and Meta-Analysis of Randomized Controlled Trials to Assess the Risk of Immune-Related Adverse Effects (irAEs) in Patients with Locally Advanced Nasopharyngeal Carcinoma Treated with Immune Checkpoint Inhibitors,10.1158/2326-6074.IO2025-B043,2025,Cancer Immunology Research,Nasopharyngeal Carcinoma,Locally Advanced,"['ICI arm', 'control arm']",yes,yes,yes,yes,no,no,Meta-analysis of RCTs,572,"sintilimab, toripalimab",,57.47,10.39,no,,yes,,Chemoradiation therapy,no,East and Southeast Asia,"{'hypothyroidism_grade1_2': 27.6, 'rash_any_grade': 25, 'rash_high_grade': 5.52, 'pruritus_any_grade': 25, 'allergic_reaction_any_grade': 3.25}",Early detection and appropriate supportive care is essential.,,Systematic Review and Meta-Analysis,,yes
34,"Increasing Incidence Of Myocarditis Associated With Nivolumab/relatlimab (opdualag), A Retrospective Analysis Of FDA Adverse Event Reporting System Database",10.1016/j.cardfail.2024.10.122,2025,Journal of Cardiac Failure,Melanoma,Unresectable or metastatic,,yes,yes,no,yes,no,no,Retrospective analysis,310,Nivolumab/Relatlimab,,,,no,,eligible,,Nivolumab + Relatlimab,,,"{'myocarditis': 0.0452, 'immune-mediated myocarditis': 0.0258}",,,Post-marketing surveillance,,
53,CISPLATIN VS CARBOPLATIN-BASED CHEMOTHERAPY COMBINED WITH IMMUNE CHECKPOINT INHIBITOR (ICI)- META-ANALYSIS OF EFFICACY AND TOXICITIES IN RANDOMIZED CLINICAL TRIALS,10.1136/jitc-2024-SITC2024.0486,2024,Journal for ImmunoTherapy of Cancer,"Urothelial, Lung, Esophageal, and other cancers",,"['CIS-based chemotherapy + ICI', 'CAR-based chemotherapy + ICI']",yes,yes,yes,no,yes,yes,Meta-analysis of phase 3 trials,29276,"PD1 inhibitor, PD-L1 inhibitor, CTLA4 inhibitor, PD1 plus CTLA4 inhibitor",,,0.07,no,,eligible,,Chemotherapy (Cisplatin or Carboplatin) + ICI,,"Global, Asian",,,,Meta-analysis,,
108,Prognostic and predictive value of non-steroidal anti-inflammatory drugs in the EORTC 1325/KEYNOTE-054 phase III trial of pembrolizumab versus placebo in resected high-risk stage III melanoma,10.1016/j.ejca.2024.113585,2024,European Journal of Cancer,Melanoma,III,"['Pembrolizumab', 'Placebo']",yes,yes,no,no,no,yes,Randomized Controlled Trial,1019,Pembrolizumab,,,,no,,yes,Adjuvant,,no,,,,,Clinical Trial,,
126,A Systematic Review of Treatment-Related Adverse Events for Combination Therapy of Multiple Tyrosine Kinase Inhibitor and Immune Checkpoint Inhibitor,10.1177/10732748241244586,2024,Cancer Control,,,"['multi-TKI monotherapy', 'multi-TKI plus ICI combination therapy']",yes,yes,no,yes,no,no,Systematic Review and Meta-Analysis,7951,ICI,,,,no,,eligible,,multi-TKI plus ICI,,,"{'diarrhea': 1.24, 'hypothyroidism': 1.44, 'rash': 1.71}",This would help optimize the management of toxicities caused by multi-TKI plus ICI combination therapy.,,,,
144,Impact of Bevacizumab Being Skipped due to Adverse Events of Special Interest for Bevacizumab in Patients with Unresectable Hepatocellular Carcinoma Treated with Atezolizumab plus Bevacizumab: An Exploratory Analysis of the Phase III IMbrave150 Study,10.1159/000535501,2023,Liver Cancer,Hepatocellular Carcinoma,Unresectable,"['Bevacizumab skipped due to AESIs (Group A-1)', 'Bevacizumab not skipped (Group A-2)']",yes,yes,yes,no,yes,yes,Exploratory analysis of a phase III study,210,Atezolizumab,,,,no,,eligible,,Atezolizumab + Bevacizumab,no,,,Skipping bevacizumab due to AESIs,,Clinical Trial,,no
155,MA20.08 Prediction of Immune-Related Adverse Events Based on Th17 Cell Differentiation Pathway,10.1016/j.jtho.2023.09.265,2023,Journal of Thoracic Oncology,NSCLC,advanced,"['sintilimab plus chemotherapy', 'placebo plus chemotherapy']",yes,yes,yes,no,yes,no,randomized controlled phase 3 study,266,sintilimab (anti-PD-1 antibody),,46.2,6.4,yes,,eligible,,chemotherapy,no,,,earlier detection and intervention,"Th17 cell differentiation pathway, IL2RG, IL6R, JAK2, LAT, RORA expression",Post hoc analysis,,
179,Safety of adjuvant atezolizumab after pneumonectomy/bilobectomy in stage II-IIIA non–small cell lung cancer in the randomized phase III IMpower010 trial,10.1016/j.jtcvs.2023.01.012,2023,Journal of Thoracic and Cardiovascular Surgery,non-small cell lung cancer,II-IIIA,"['atezolizumab', 'best supportive care']",yes,yes,yes,no,no,no,randomized phase III,871,atezolizumab,,,,PD-L1,,eligible,adjuvant,platinum-based chemotherapy,no,,,,PD-L1 tumor cell >= 1%,,,
193,Risk Factors for Immune Checkpoint Inhibitor Immunotherapy Toxicity Among Older Adults with Cancer,10.1093/oncolo/oyad097,2023,Oncologist,advanced cancer,advanced,,yes,yes,yes,no,no,no,retrospective,238,Immune checkpoint inhibitor,,0.39,0.13,no,,eligible,,,,,,,,,,
202,Evaluation of immune related adverse events following extended interval dosing of immune checkpoint inhibitors.,10.1200/jco.2023.41.16_suppl.e14605,2023,Journal of Clinical Oncology,,,"['Standard interval (SI) dosing', 'Extended interval (EI) dosing']",yes,yes,yes,no,yes,no,Retrospective study,458,"pembrolizumab, nivolumab",,32,,no,,eligible,,,,United States of America,,,,,,
209,"Association of Immune-Related Adverse Events with Efficacy of Atezolizumab in Patients with Non-Small Cell Lung Cancer: Pooled Analyses of the Phase 3 IMpower130, IMpower132, and IMpower150 Randomized Clinical Trials",10.1001/jamaoncol.2022.7711,2023,JAMA Oncology,Non-Small Cell Lung Cancer,IV,"['atezolizumab with carboplatin plus nab-paclitaxel', 'chemotherapy alone', 'atezolizumab with carboplatin or cisplatin plus pemetrexed', 'atezolizumab plus bevacizumab plus carboplatin and paclitaxel', 'atezolizumab plus carboplatin and paclitaxel', 'bevacizumab plus carboplatin and paclitaxel']",yes,yes,yes,no,yes,no,"Phase 3, multicenter, open-label, randomized clinical trials (pooled post hoc analysis)",2503,Atezolizumab,,,,no,,eligible,first-line,chemoimmunotherapy,no,,,,,RCT,,
218,Risk Factors of Venous Thromboembolic Disease in Cancer Patients Treated with Immune Checkpoint Inhibitor,10.1055/s-0043-1769609,2023,Thrombosis and Haemostasis,"Melanoma, Non-small cell lung cancer",,"['Nivolumab and Ipilimumab', 'Pembrolizumab', 'Nivolumab']",yes,yes,no,no,no,no,Retrospective,374,"Nivolumab, Ipilimumab, Pembrolizumab",15.2,,,no,,eligible,,Nivolumab and Ipilimumab,,,{'VTE': 13.4},,,Observational,,
248,Novel Approaches for Dynamic Visualization of Adverse Event Data in Oncology Clinical Trials: A Case Study Using Immunotherapy Trial S1400-I (SWOG),10.1200/CCI.22.00165,2023,JCO Clinical Cancer Informatics,squamous non-small-cell lung cancer,IV,"['nivolumab', 'nivolumab plus ipilimumab']",yes,yes,yes,yes,no,no,randomized phase III trial,,"nivolumab, ipilimumab",,,,no,,eligible,,nivolumab + ipilimumab,,,"{'musculoskeletal_grade3plus': 0.056, 'skin_grade3plus': 0.056, 'vascular_grade3plus': 0.056, 'cardiac_grade3plus': 0.04}",,,clinical trial,,
251,Nivolumab (NIVO) + relatlimab (RELA) versus (vs) NIVO in patients (pts) with previously untreated metastatic or unresectable melanoma: safety outcomes in RELATIVITY-047,10.1111/pcmr.13073,2023,Pigment Cell and Melanoma Research,Melanoma,Metastatic or unresectable,"['NIVO + RELA', 'NIVO']",yes,yes,yes,yes,yes,yes,Phase 2/3 randomized controlled trial,714,"Nivolumab, Relatlimab",19.3,,,no,,yes,First-line,Nivolumab + Relatlimab,no,,,Median time to onset and resolution for non-endocrine and endocrine IMAEs were reported.,,Clinical Trial,,
280,"LONG TERM FOLLOW-UP OF A PHASE I STUDY COMBINATIONS OF IPILIMUMAB, NIVOLUMAB AND BRENTUXIMAB VEDOTIN IN PATIENTS WITH RELAPSED/ REFRACTORY HODGKIN LYMPHOMA: A TRIAL OF THE ECOGACRIN RESEARCH GROUP (E4412: ARMS A-I)",,2022,HemaSphere,Hodgkin Lymphoma,Relapsed/Refractory,"['Brentuximab Vedotin (BV) + Ipilimumab (I)', 'Brentuximab Vedotin (BV) + Nivolumab (N)', 'Brentuximab Vedotin (BV) + Nivolumab (N) + Ipilimumab (I)']",yes,yes,yes,yes,yes,yes,"Phase 1/2, 3+3 dose escalation, expansion cohorts",64,"Ipilimumab, Nivolumab",35.76,,,no,,yes,,"Brentuximab Vedotin + Ipilimumab, Brentuximab Vedotin + Nivolumab, Brentuximab Vedotin + Nivolumab + Ipilimumab",,,"{'rash_grade3plus_BVI': 0.22, 'rash_grade3plus_other': 0.07, 'any_grade3plus_BVI': 0.43, 'any_grade3plus_BVN': 0.16, 'any_grade3plus_triplet': 0.55, 'pneumonitis_death_BVN': 1, 'dyspnea_death_BVNI': 1}",,,Clinical Trial,,no
282,Baseline Serum Autoantibody Signatures Predict Recurrence and Toxicity in Melanoma Patients Receiving Adjuvant Immune Checkpoint Blockade,10.1158/1078-0432.CCR-22-0404,2022,Clinical Cancer Research,Melanoma,,"['ipilimumab', 'nivolumab', 'ipilimumab plus nivolumab']",yes,yes,yes,no,no,yes,Retrospective analysis of clinical trial data,950,"Nivolumab, Ipilimumab",,,,yes,,yes,Adjuvant,Ipilimumab plus Nivolumab,no,,,,Baseline serum autoantibody signatures,,,
287,EP10.01-006 Differences In Toxicity Among Platinum-Based Combinations As Reported By Non-Small Cell Lung Cancer (NSCLC) Patients,10.1016/j.jtho.2022.07.883,2022,Journal of Thoracic Oncology,NSCLC,advanced,"['pembrolizumab-cisplatin based combinations', 'pembrolizumab-carboplatin based combinations', 'pemetrexed-cisplatin based combinations', 'pemetrexed-carboplatin based combinations']",yes,yes,no,yes,no,no,retrospective,845,pembrolizumab,,,,no,,eligible,,platinum-based chemotherapy,,"Americas, Europe, Asia",,,,observational,,yes
295,"1462P Clinical outcome of patients with non-clear metastatic renal cell carcinoma treated with pembrolizumab-axitinib combination: NEMESIA (non-clear metastatic renal cell carcinoma pembrolizumab axitinib) study, a subgroup analysis of I-RARE observational study (Meet-URO 23a)",10.1016/j.annonc.2022.07.1565,2022,Annals of Oncology,Renal Cell Carcinoma,Metastatic,,yes,yes,yes,yes,no,yes,Retrospective observational study,25,Pembrolizumab,,,,no,,eligible,First-line,Pembrolizumab-axitinib,no,Italy,"{'G3 hepatitis': 4, 'G3 hypophisitis': 1, 'G2 pneumonia': 1, 'G3 pancreatitis': 1}",7/25 (28%) patients interrupted the full treatment due to irAEs.,,Observational,,
343,Efficacy and safety of avelumab plus axitinib in elderly patients with advanced renal cell carcinoma: extended follow-up results from JAVELIN Renal 101,10.1016/j.esmoop.2022.100450,2022,ESMO Open,renal cell carcinoma,advanced,"['avelumab plus axitinib', 'sunitinib']",yes,yes,yes,no,yes,yes,Phase III,886,avelumab,,,,no,,yes,first-line,avelumab plus axitinib,no,,,,,clinical trial,,
395,Safety and efficacy of intratumoral ipilimumab with iv nivolumab in metastatic melanoma. the nivipit trial,10.1136/jitc-2021-SITC2021.277,2021,Journal for ImmunoTherapy of Cancer,Melanoma,Metastatic,"['IV Nivo (1mg/kg) + IV Ipi (3mg/kg)', 'IV Nivo (1mg/kg) + IT Ipi (0.3mg/kg)']",yes,yes,yes,no,no,no,Randomized multicenter Phase 1b,61,"Nivolumab, Ipilimumab",,,30,yes,,yes,Previously untreated,Nivolumab + Ipilimumab,no,,,,"CD25hi CD39hi activated Tregs, granzyme B",Clinical Trial,,
458,Efficacy and safety of avelumab plus axitinib (A + Ax) versus sunitinib (S) in elderly patients with advanced renal cell carcinoma (aRCC): Extended follow-up results from JAVELIN Renal 101,10.1200/jco.2021.39.6_suppl.301,2021,Journal of Clinical Oncology,renal cell carcinoma,advanced,"['Avelumab + Axitinib', 'Sunitinib']",yes,yes,yes,no,yes,yes,Randomized Controlled Trial,853,Avelumab,19.3,,,no,,yes,first-line,Avelumab + Axitinib,no,,,,,,,
471,"Crossover and rechallenge with pembrolizumab in recurrent patients from the EORTC 1325- MG/Keynote-054 phase 3 trial, pembrolizumab versus placebo after complete resection of highrisk stage III melanoma",10.1200/JCO.2021.39.15_suppl.9500,2021,Journal of Clinical Oncology,Melanoma,III,"['Pembrolizumab', 'Placebo']",yes,yes,yes,no,no,yes,"Phase 3, double-blind, randomized, placebo-controlled",1019,Pembrolizumab,41,37,7,no,,eligible,Adjuvant,no,no,,,,,Clinical Trial,0-2,
496,Incidence and Risk of Colitis with Programmed Death 1 Versus Programmed Death Ligand 1 Inhibitors for the Treatment of Cancer,10.1097/CJI.0000000000000339,2020,Journal of Immunotherapy,solid tumors,,"['PD-1 inhibitors', 'PD-L1 inhibitors']",yes,yes,yes,yes,no,no,meta-analysis,,"nivolumab, pembrolizumab, cemiplimab, atezolizumab, avelumab, durvalumab",,,,no,,yes,,monotherapy,,,"{'colitis_any_grade_PD1': 1.49, 'colitis_any_grade_PDL1': 0.83, 'colitis_grade3-4_PD1': 0.85, 'colitis_grade3-4_PDL1': 0.34}",,,,,
515,Incidence and time course of adverse events (AEs) with atezolizumab (A) in combination with vemurafenib (V) and cobimetinib (C) in the phase III IMspire150 study,10.1016/j.annonc.2020.08.1260,2020,Annals of Oncology,Melanoma,Advanced,"['Atezolizumab + Vemurafenib + Cobimetinib', 'Placebo + Vemurafenib + Cobimetinib']",yes,yes,yes,yes,no,yes,"Phase III, Randomized",514,Atezolizumab,18.9,,,BRAFV600 mutation,,yes,First-line,"Vemurafenib, Cobimetinib",no,,"{'rash': 81, 'elevated creatine phosphokinase': 53, 'pyrexia': 49, 'hepatitis': 53, 'diarrhea': 50}","Manageable, with resolution times similar to those with V+C; low to moderate risk of recurrence. Recurrent AESIs are generally mild to moderate in severity with no evidence of cumulative effect.",BRAFV600 mutation-positive,Clinical Trial,,no
535,Polygenic risk for skin autoimmunity impacts immune checkpoint blockade in bladder cancer,10.1073/pnas.1922867117,2020,Proceedings of the National Academy of Sciences of the United States of America,bladder cancer,,"['atezolizumab monotherapy', 'chemotherapy']",yes,yes,no,yes,yes,no,randomized controlled trial,,atezolizumab (anti-PD-L1),,,,yes,,eligible,,no,,,,,"polygenic risk scores (PRSs) for vitiligo, psoriasis, and atopic dermatitis",,,
542,COMBINED NIVOLUMAB PLUS IPILIMUMAB THERAPY CAUSE HIGHER GRADE AND EARLIER IMMUNE-RELATED ADVERSE EVENTS HEPATITIS OCCURRENCE THAN SINGLE AGENT THERAPY,10.1016/S0016-5085(20)33929-9,2020,Gastroenterology,"melanoma, renal cell carcinoma, lung cancer",,"['single agent group (Nivolumab, Pembrolizumab, Durvalumab, Tecentriq and Ipilimumab)', 'combined Nivolumab Plus Ipilimumab therapy']",yes,yes,yes,yes,yes,yes,retrospective medical record review study,273,"Nivolumab, Ipilimumab, Pembrolizumab, Durvalumab, Tecentriq",,,,no,,eligible,,Nivolumab + Ipilimumab,,,"{'hepatitis_any_grade_single_agent': 0.15, 'hepatitis_any_grade_combined_agent': 0.42, 'hepatitis_grade3plus_single_agent': 0.073, 'hepatitis_grade3plus_combined_agent': 0.28}",The study mentions the need to understand irAE management of combined therapy and that they keep contact with other department doctors to treat irAE hepatitis as soon as it occurs.,,Observational,,no
569,Non-pneumonitis immunemediated adverse events (imAEs) with durvalumab in patients with unresectable stage III NSCLC (PACIFIC),10.1200/jco.2020.38.15_suppl.9048,2020,Journal of Clinical Oncology,NSCLC,III,"['durvalumab', 'placebo']",yes,yes,yes,yes,no,no,double blind trial,709,durvalumab,,11,11,no,,eligible,,durvalumab after chemoradiotherapy,no,,"{'thyroid disorders': 11.0, 'rash/dermatitis': 2.0, 'diarrhea/colitis': 1.0}","endocrine replacement therapy (73%), systemic corticosteroids (34%), high dose corticosteroids (16%), and discontinuation (10%)",,,,
570,Metastatic melanoma patient outcomes since introduction of immune checkpoint inhibitors in England between 2014 and 2018,10.1200/JCO.2020.38.15_suppl.e19310,2020,Journal of Clinical Oncology,Melanoma,Metastatic,"['pembrolizumab', 'ipilimumab', 'nivolumab', 'ipilimumab + nivolumab']",yes,yes,no,yes,yes,no,Retrospective,2322,"Pembrolizumab, Ipilimumab, Nivolumab",,,,no,,yes,1st line,Ipilimumab + Nivolumab,no,England,"{'colitis_ipinivo': 0.25, 'colitis_pembro': 0.04}",Efficient and effective management of complications,,Real-world data,yes,no
582,MA11.04 Platinum Doublet + Durvalumab +/- Tremelimumab in Patients with Advanced NSCLC: A CCTG Phase IB Study - IND.226,10.1016/j.jtho.2019.08.586,2019,Journal of Thoracic Oncology,NSCLC,advanced,,yes,yes,yes,yes,yes,yes,Phase IB,73,"durvalumab, tremelimumab",,,,PD-L1,,eligible,,platinum-doublet chemotherapy,no,,"{'fatigue_any_grade': 64, 'rash_any_grade': 42, 'diarrhea_colitis_any_grade': 34, 'anorexia_any_grade': 22, 'thyroid_dysfunction_any_grade': 19, 'nausea_any_grade': 21, 'vomiting_any_grade': 12, 'diarrhea_colitis_grade3plus': 11, 'fatigue_grade3plus': 10, 'rash_grade3plus': 5}",,"PD-L1 status, EGFR mutations",multi-centre,,
598,"Safety and efficacy of pembrolizumab monotherapy in elderly patients with PD-L1–positive advanced non–small-cell lung cancer: Pooled analysis from the KEYNOTE-010, KEYNOTE-024, and KEYNOTE-042 studies",10.1016/j.lungcan.2019.07.004,2019,Lung Cancer,non-small-cell lung cancer,advanced,"['pembrolizumab', 'docetaxel', 'platinum-based chemotherapy']",yes,yes,yes,no,yes,no,pooled analysis of randomized controlled trials,264,pembrolizumab,,24.8,9.4,PD-L1,,eligible,first-line; second-line or later,monotherapy,no,,{},,PD-L1 positive (TPS ≥1% and TPS ≥50%),clinical trial,,no
615,Interim safety analysis of consolidation nivolumab and ipilimumab versus nivolumab alone following concurrent chemoradiation for unresectable stage IIIA/IIIB NSCLC: Big Ten Cancer Research Consortium LUN 16-081,10.1200/JCO.2019.37.15_suppl.8535,2019,Journal of Clinical Oncology,NSCLC,IIIA/IIIB,"['nivolumab', 'nivolumab + ipilimumab']",yes,yes,yes,yes,no,no,"randomized, multi-center, phase II",20,"nivolumab, ipilimumab",,,,no,,yes,,nivolumab + ipilimumab,no,,"{'pneumonitis_grade2': 3, 'pneumonitis_grade3': 1, 'colitis_grade3': 1, 'pancreatitis_grade3': 1, 'amylase_elevation_grade4': 1}",manageable with established guidelines,,clinical trial,,
625,An analysis of nivolumab-mediated adverse events and association with clinical efficacy in resected stage III or IV melanoma (CheckMate 238),10.1200/JCO.2019.37.15_suppl.9584,2019,Journal of Clinical Oncology,Melanoma,III/IV,"['Nivolumab', 'Ipilimumab']",yes,yes,no,yes,no,yes,Clinical Trial,453,Nivolumab,,,,no,,eligible,Adjuvant,no,no,,"{'fatigue': 0.28, 'pruritus': 0.16, 'diarrhea': 0.15}","Most TRAEs resolved within 3 months, except endocrine AEs (required hormone supplementation) and skin AEs (median resolution 22 weeks).",,Clinical Trial,,
643,Clinical analysis for head and neck cancer cases treated with nivolumab in osaka international cancer institute,10.5981/jjhnc.45.46,2019,Japanese Journal of Head and Neck Cancer,Head and Neck Cancer,,[],yes,yes,yes,no,yes,yes,Retrospective,28,Nivolumab,,46.4,7.1,no,,eligible,,Monotherapy,,Japan,{},,,,,
645,Analysis of the association between adverse events and outcome in patients receiving a programmed death protein 1 or programmed death ligand 1 antibody,10.1200/JCO.19.00318,2019,Journal of Clinical Oncology,Urothelial cancer,Metastatic or locally advanced,,yes,yes,no,no,yes,no,Retrospective analysis of seven trials,1747,Anti-PD-1/L1 antibodies,,0.64,,no,,eligible,Prior platinum-based therapy or cisplatin ineligible,,,,,ImAEs were defined as AESIs treated with topical or systemic corticosteroids. Systemic corticosteroid use did not appear to affect the duration of response.,,Retrospective analysis,,
650,The Relative Risk and Incidence of Immune Checkpoint Inhibitors Related Pneumonitis in Patients With Advanced Cancer: A Meta-Analysis,10.3389/fphar.2018.01430,2018,Frontiers in Pharmacology,Advanced Cancer,,"['Immune checkpoint inhibitors', 'Standard therapies']",yes,yes,yes,yes,no,no,Meta-analysis,,PD-1/PD-L1 inhibitors,,,,no,,yes,,,,,"{'pneumonitis_any_grade_NSCLC': 3.1, 'pneumonitis_any_grade_other_tumors': 2.0, 'pneumonitis_grade3plus_NSCLC': 1.4, 'pneumonitis_grade3plus_other_tumors': 0.6}",,,,,
664,Age-related differences in patient-reported outcomes in patients with advanced lung cancer receiving anti-PD-1/PD-L1 therapy,10.1053/j.seminoncol.2018.06.003,2018,Seminars in Oncology,Non-small cell lung cancer,Advanced,"['Patients ≥70 years', 'Patients <70 years']",yes,yes,no,no,no,no,Pooled analysis of three randomized controlled trials,,anti-PD-1/PD-L1 therapy,3,,,no,,eligible,,,,,,,,Retrospective analysis,,yes
675,FDA analysis of pembrolizumab trials in multiple myeloma: Immune related adverse events (irAEs) and response,10.1200/jco.2018.36.15_suppl.8008,2018,Journal of Clinical Oncology,Multiple Myeloma,Relapsed/Refractory; Newly Diagnosed,"['pembrolizumab + pomalidomide + dexamethasone', 'pomalidomide + dexamethasone', 'pembrolizumab + lenalidomide + dexamethasone', 'lenalidomide + dexamethasone']",yes,yes,no,no,yes,no,Randomized Controlled Trial,550,Pembrolizumab,8.1,0.58,,no,,eligible,,pomalidomide + dexamethasone; lenalidomide + dexamethasone,,,,,,Clinical Trial,,
691,Association between immune-related adverse events (irAEs) and atezolizumab efficacy in advanced NSCLC: Analyses from the Ph III study OAK,10.1055/s-0037-1619265,2018,Pneumologie,NSCLC,advanced,"['atezolizumab', 'docetaxel']",yes,yes,yes,no,yes,yes,randomized Ph III study,850,atezolizumab,,31,6.2,PD-L1 expression,,eligible,post-platinum therapy,,no,,,corticosteroid treatment,,clinical trial,,
714,Association between immune-related adverse events (irAEs) and atezolizumab efficacy in advanced NSCLC: Analyses from the phase III study OAK,10.1093/annonc/mdx380.017,2017,Annals of Oncology,NSCLC,advanced,"['atezolizumab', 'docetaxel']",yes,yes,yes,no,yes,yes,randomized Ph III,850,atezolizumab,,31,6.2,PD-L1 expression,,eligible,post-platinum therapy,,no,,,corticosteroid treatment,,clinical trial,,
717,Eosinophilia during immunotherapy of metastatic melanoma: A warning signal for possible side effects?,10.1111/ddg.13300,2017,JDDG - Journal of the German Society of Dermatology,Melanoma,Metastatic,,yes,yes,yes,no,yes,yes,Observational,64,"Ipilimumab, Nivolumab, Pembrolizumab",,69,55,Eosinophils,,yes,,Ipilimumab + Nivolumab,,,,Early recognition and early steroid treatment,Eosinophilia (>4%),,,Quality of life
720,Nivolumab versus everolimus in advanced renal cell carcinoma: Japanese subgroup analysis from the CheckMate 025 study,10.1093/jjco/hyx049,2017,Japanese Journal of Clinical Oncology,renal cell carcinoma,advanced,"['nivolumab', 'everolimus']",yes,yes,yes,yes,yes,yes,randomized controlled trial,821,nivolumab,26,78,19,no,,eligible,previously treated,no,no,Japan,"{'diarrhea': 19, 'anemia': 5}",,,subgroup analysis,,Quality of life was stable in the nivolumab arm.
724,Thinking critically about classifying adverse events: Incidence of pancreatitis in patients treated with nivolumab + ipilimumab,10.1093/jnci/djw260,2017,Journal of the National Cancer Institute,Melanoma,,[],yes,yes,yes,yes,no,no,Retrospective study,119,Nivolumab + Ipilimumab,,,,yes,,eligible,,Nivolumab + Ipilimumab,,,{'pancreatitis': 0.0168},,"amylase, lipase",,,
741,Toxicity profile of approved anti-PDI monoclonal antibodies in solid tumors: A systematic review and meta-analysis of randomized clinical trials,,2016,Journal of Clinical Oncology,"Melanoma, Renal Cell Carcinoma, Non-small Cell Lung Cancer",Advanced,"['Nivolumab monotherapy', 'Pembrolizumab monotherapy', 'Standard of care']",yes,yes,yes,yes,no,no,Systematic Review and Meta-Analysis,5666,"Nivolumab, Pembrolizumab",,,,no,,eligible,,,,,"{'hypothyroidism_any_grade': 0.065, 'rash_any_grade': 0.125, 'pneumonitis_any_grade': 0.026, 'colitis_any_grade': 0.01}",,,Meta-analysis,,
742,Comprehensive analysis of five key immune related adverse events (irAE) from immune checkpoint blockers (ICB) CTLA- 4 and PD-1 inhibitors in cancer patients,,2016,Journal of Clinical Oncology,not specified,,"['single-agent ICB arms (nivolumab, pembrolizumab, ipilimumab)', 'non-ICB arms']",yes,yes,yes,yes,no,no,meta-analysis,6133,"nivolumab, pembrolizumab, ipilimumab",,,,no,,eligible,,,,,"{'colitis_any_grade': 3.1, 'increased_AST_any_grade': 7.8, 'rash_any_grade': 16.7, 'hypothyroidism_any_grade': 4.2, 'pneumonitis_any_grade': 2.4, 'colitis_grade3plus': 2.0, 'increased_AST_grade3plus': 2.0, 'rash_grade3plus': 1.0, 'hypothyroidism_grade3plus': 0.3, 'pneumonitis_grade3plus': 0.9}",,,randomized phase II/III trials,,
